縣市別,年齡別,婚姻狀況別,性別,比例,113年
彰化縣,　100歲以上,　未婚,　女,0.09523809523809523,2
彰化縣,　100歲以上,　未婚,　男,0.19047619047619047,4
彰化縣,　100歲以上,　有偶,　女,0.09523809523809523,2
彰化縣,　100歲以上,　有偶,　男,0.42857142857142855,9
彰化縣,　100歲以上,　離婚,　女,0.14285714285714285,3
彰化縣,　100歲以上,　離婚,　男,0.047619047619047616,1
彰化縣,　15-19歲,　未婚,　女,0.4719111239151572,26209
彰化縣,　15-19歲,　未婚,　男,0.525658107962116,29194
彰化縣,　15-19歲,　有偶,　女,0.001674529151211783,93
彰化縣,　15-19歲,　有偶,　男,5.58176383737261e-4,31
彰化縣,　15-19歲,　離婚,　女,1.2603982858583313e-4,7
彰化縣,　15-19歲,　離婚,　男,7.202275919190464e-5,4
彰化縣,　20-24歲,　未婚,　女,0.44721755188666246,32451
彰化縣,　20-24歲,　未婚,　男,0.5101843940354456,37020
彰化縣,　20-24歲,　有偶,　女,0.02338689672280257,1697
彰化縣,　20-24歲,　有偶,　男,0.012692593919682478,921
彰化縣,　20-24歲,　離婚,　女,0.004065488823351065,295
彰化縣,　20-24歲,　離婚,　男,0.002453074612055897,178
彰化縣,　25-29歲,　未婚,　女,0.36766604504375267,30756
彰化縣,　25-29歲,　未婚,　男,0.4448190120977383,37210
彰化縣,　25-29歲,　有偶,　女,0.0987902261751064,8264
彰化縣,　25-29歲,　有偶,　男,0.0662506574857744,5542
彰化縣,　25-29歲,　離婚,　女,0.013185578348395734,1103
彰化縣,　25-29歲,　離婚,　男,0.009288480849232535,777
彰化縣,　30-34歲,　未婚,　女,0.2460641537045342,20850
彰化縣,　30-34歲,　未婚,　男,0.3417400335166521,28957
彰化縣,　30-34歲,　有偶,　女,0.2068355087686171,17526
彰化縣,　30-34歲,　有偶,　男,0.1614464087615361,13680
彰化縣,　30-34歲,　離婚,　女,0.023084004059763494,1956
彰化縣,　30-34歲,　離婚,　男,0.02082989118889702,1765
彰化縣,　35-39歲,　未婚,　女,0.15978310202326637,13378
彰化縣,　35-39歲,　未婚,　男,0.2512242314215417,21034
彰化縣,　35-39歲,　有偶,　女,0.2800205432004395,23445
彰化縣,　35-39歲,　有偶,　男,0.23968659675608533,20068
彰化縣,　35-39歲,　離婚,　女,0.036177531471705326,3029
彰化縣,　35-39歲,　離婚,　男,0.033107995126961755,2772
彰化縣,　40-44歲,　未婚,　女,0.11505222363532581,11489
彰化縣,　40-44歲,　未婚,　男,0.1805445678406553,18029
彰化縣,　40-44歲,　有偶,　女,0.3167566268438498,31631
彰化縣,　40-44歲,　有偶,　男,0.2813867553250083,28099
彰化縣,　40-44歲,　離婚,　女,0.05572857729398452,5565
彰化縣,　40-44歲,　離婚,　男,0.05053124906117626,5046
彰化縣,　45-49歲,　未婚,　女,0.09481816118984261,9193
彰化縣,　45-49歲,　未婚,　男,0.13041236050085608,12644
彰化縣,　45-49歲,　有偶,　女,0.32350392969861996,31365
彰化縣,　45-49歲,　有偶,　男,0.3183365307259113,30864
彰化縣,　45-49歲,　離婚,　女,0.06317428883800565,6125
彰化縣,　45-49歲,　離婚,　男,0.06975472904676444,6763
彰化縣,　50-54歲,　未婚,　女,0.0704558910597987,5831
彰化縣,　50-54歲,　未婚,　男,0.08653834535590435,7162
彰化縣,　50-54歲,　有偶,　女,0.34609296649388,28643
彰化縣,　50-54歲,　有偶,　男,0.35826053334299973,29650
彰化縣,　50-54歲,　離婚,　女,0.06162322833218545,5100
彰化縣,　50-54歲,　離婚,　男,0.07702903541523182,6375
彰化縣,　55-59歲,　未婚,　女,0.04589807593545844,3843
彰化縣,　55-59歲,　未婚,　男,0.059764239391369774,5004
彰化縣,　55-59歲,　有偶,　女,0.3643421036916719,30506
彰化縣,　55-59歲,　有偶,　男,0.396302356411757,33182
彰化縣,　55-59歲,　離婚,　女,0.05743529720885237,4809
彰化縣,　55-59歲,　離婚,　男,0.07625792736089049,6385
彰化縣,　60-64歲,　未婚,　女,0.029723408825143783,2491
彰化縣,　60-64歲,　未婚,　男,0.039507911128081524,3311
彰化縣,　60-64歲,　有偶,　女,0.37950743383528623,31805
彰化縣,　60-64歲,　有偶,　男,0.4326659189079541,36260
彰化縣,　60-64歲,　離婚,　女,0.05288404171539031,4432
